TopicCluster,T1,T2,T3,T4,T5,T6,T7,T8,T9,TopicValue,Author,Article Title,Source Title
T9C3,0.019881325,0.019883722,0.01987958,0.019884195,0.019877834,0.019887555,0.01988104,0.019881483,0.840943277,0.840943277,de la Lastra et al. (2017),Building ambidextrous organizations through intellectual capital: A proposal for a multilevel model,INTANGIBLE CAPITAL
T1C10,0.839826405,0.020019025,0.02001822,0.020019628,0.020019552,0.020021895,0.02002026,0.020029997,0.020025028,0.839826405,Li (2020),Functional upgrading dynamics of latecomer firms in challenging innovation system and global value chain contexts: evidence from cacao-chocolate firms in the Philippines,Innovation and Development
T5C5,0.022769053,0.022759303,0.022761751,0.022759916,0.817886353,0.022762578,0.022756457,0.022780569,0.02276402,0.817886353,Khan et al. (2016),The influence of industrial policy and national systems of innovation on emerging economy suppliersÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ learning capability,Industry and Innovation
T8C16,0.02688154,0.026871141,0.026873145,0.026869165,0.026871333,0.026867282,0.026871124,0.78502661,0.02686866,0.78502661,Su et al. (2019),Knowledge transfer efficiency measurement with application for open innovation networks,International Journal of Technology Management
T4C10,0.022295613,0.022290517,0.022295857,0.821645737,0.022297388,0.022293372,0.022294031,0.022291988,0.022295503,0.821645737,Chamba-Rueda et al. (2021),"Quality Management, Knowledge Creation, and Innovation Performance: Insights from Ecuador",Latin American Business Review
T1C13,0.806286991,0.02420518,0.024225101,0.024222549,0.024209706,0.02421516,0.02421158,0.024209246,0.024214488,0.806286991,Di & (2017),Innovation prizes: Incentivizing innovative solutions to water and sanitation challenges through prizes,Waterlines
T5C1,0.029332947,0.029321518,0.029324839,0.029319171,0.765399814,0.02932718,0.029324623,0.029322311,0.029327597,0.765399814,RodrÃƒÆ’Ã‚Â­guez-Pose & Wilkie (2016),Putting China in perspective: A comparative exploration of the ascent of the Chinese knowledge economy,"Cambridge Journal of Regions, Economy and Society"
T4C9,0.02289819,0.022890685,0.02289244,0.816856146,0.022892829,0.022892755,0.022887852,0.022890935,0.022898195,0.816856146,Ali et al. (2022),Evaluating Organizational Level IT Innovation Adoption Factors among Global Firms,Journal of Innovation and Knowledge
T3C2,0.017601365,0.017597549,0.859156728,0.017603319,0.017597787,0.017601267,0.017597817,0.017645419,0.017598728,0.859156728,RodrÃƒÆ’Ã‚Â­guez-Victoria et al. (2017),"Clustering, innovation and hotel competitiveness: evidence from the Colombia destination",International Journal of Contemporary Hospitality Management
T3C6,0.01914973,0.019148698,0.846832514,0.01914259,0.019145928,0.019144673,0.019145293,0.019144537,0.019146055,0.846832514,Onodera et al. (2017),Exploring the potential of Mobile Health for product and process innovation,"PICMET 2016 - Portland International Conference on Management of Engineering and Technology: Technology Management For Social Innovation, Proceedings"
T4C10,0.021938737,0.021927688,0.021936314,0.824550331,0.021928949,0.021930672,0.021925179,0.021932395,0.02192973,0.824550331,Yuan et al. (2021),Proposing a multifaceted model forÃƒâ€šÃ‚Â adopting prefabricated construction technology in the construction industry,"Engineering, Construction and Architectural Management"
T9C18,0.021265071,0.021253984,0.021260466,0.021258881,0.021256281,0.021257114,0.021252291,0.021257617,0.829938293,0.829938293,Fabiano et al. (2020),Channels and processes of knowledge transfer: How does knowledge move between university and industry?,Science and Public Policy
T3C8,0.023168186,0.02316271,0.814660847,0.023167234,0.023164961,0.023165902,0.023164837,0.023167629,0.023177672,0.814660847,De et al. (2020),Relations at Work in a modern industrial district: A pathway to innovation,Industria
T1C14,0.816678226,0.022911048,0.022916472,0.022918044,0.02291294,0.022921005,0.022913402,0.022912506,0.022916343,0.816678226,Simpson et al. (2018),Failure is an option: an innovative engineering curriculum,International Journal of Building Pathology and Adaptation
T6C2,0.021664411,0.021661665,0.021668188,0.021661321,0.021662811,0.826696336,0.021661313,0.02166093,0.021663032,0.826696336,GarcÃƒÆ’Ã‚Â­a-Flores & Martos (2019),Social innovation: Key factors for its development in the territories [InnovaciÃƒÆ’Ã‚Â³n social: Factores claves para su desarrollo en los territorios],"CIRIEC-Espana Revista de Economia Publica, Social y Cooperativa"
T7C2,0.026267724,0.026251255,0.026256455,0.026251242,0.026251625,0.026250593,0.789961815,0.026255898,0.026253369,0.789961815,Huang et al. (2019),Exploration research of thinking innovation based on PCST theory and knowledge graph,"Proceedings 2018 Chinese Automation Congress, CAC 2018"
T1C11,0.797463655,0.025310794,0.025326159,0.025318967,0.02531551,0.025315898,0.025316661,0.025315551,0.025316816,0.797463655,Wen (2018),Learning secure programming in open source software communities: A socio-technical view,ACM International Conference Proceeding Series
T5C4,0.024289822,0.024288107,0.024285302,0.024280943,0.805731118,0.024280116,0.024279365,0.024282008,0.024283234,0.805731118,Arefieva et al. (2020),Intellectualization of human capital development in digital economics,International Journal of Advanced Science and Technology
T8C11,0.020881824,0.020872332,0.020884277,0.020871207,0.020877959,0.020876855,0.020870924,0.832985401,0.020879202,0.832985401,Isaksson & Hylving (2017),The effect of anarchistic actions in digital product innovation networks: The case of ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œover the airÃƒÂ¢Ã¢â€šÂ¬Ã‚Â software updates,Proceedings of the Annual Hawaii International Conference on System Sciences
T6C4,0.022737131,0.022732016,0.022745125,0.022727691,0.022732906,0.818139017,0.022725735,0.022729984,0.022730397,0.818139017,Agostini et al. (2020),Social innovation in Mexican coffee production: filling ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“institutional voidsÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢,International Review of Applied Economics
T2C9,0.029934373,0.760696411,0.029909074,0.029907616,0.029912028,0.029913172,0.029904917,0.029909,0.029913403,0.760696411,Kumar (2017),Machine learning and cognition in enterprises: Business intelligence transformed,Machine Learning and Cognition in Enterprises: Business Intelligence Transformed
T6C3,0.031407293,0.031394228,0.031390645,0.031386498,0.031395543,0.748841107,0.031397808,0.0313931,0.031393796,0.748841107,Santha (2019),Critical transitions in social innovation and future pathways to sustainable development goals: The Indian context,Indian Journal of Social Work
T1C8,0.784210563,0.026969267,0.026975203,0.026974093,0.026971122,0.026975188,0.026970189,0.026970154,0.026984207,0.784210563,Laszlo (2019),Education for the future: The emerging paradigm of thrivable education,World Futures
T8C23,0.024829604,0.024823444,0.02482204,0.024817005,0.024824783,0.02481978,0.024812717,0.801434875,0.024815775,0.801434875,Ferretti et al. (2020),Network structure in a local innovation system in mature industries. An empirical case study,International Journal of Globalisation and Small Business
T1C10,0.836921036,0.020380333,0.020399453,0.020385064,0.020386321,0.020383826,0.020377941,0.02038298,0.020383058,0.836921036,Quevedo et al. (2022),The role of external forces in the adoption of aquaculture innovations: An ex-ante case study of fish farming in Colombia's southern Amazonian region,Technological Forecasting and Social Change
T1C8,0.788188636,0.026474701,0.026474943,0.026474986,0.026475416,0.026476579,0.02647545,0.026475985,0.026483275,0.788188636,Liu et al. (2020),Modeling Knowledge Change Behaviors in Learning-related Tasks,CEUR Workshop Proceedings
T1C7,0.765034139,0.029367352,0.029372415,0.029368719,0.029369934,0.029370332,0.029370822,0.029370382,0.029375875,0.765034139,Xiong et al. (2022),Exploring the integrative development paths of geographic sciences from the perspective of National Natural Science Foundation of China [ÃƒÂ¥Ã¢â‚¬ÂºÃ‚Â½ÃƒÂ¥Ã‚Â®Ã‚Â¶ÃƒÂ¨Ã¢â‚¬Â¡Ã‚ÂªÃƒÂ§Ã¢â‚¬Å¾Ã‚Â¶ÃƒÂ§Ã‚Â§Ã¢â‚¬ËœÃƒÂ¥Ã‚Â­Ã‚Â¦ÃƒÂ¥Ã…Â¸Ã‚ÂºÃƒÂ©Ã¢â‚¬Â¡Ã¢â‚¬ËœÃƒÂ¨Ã‚Â§Ã¢â‚¬Â ÃƒÂ¨Ã‚Â§Ã¢â‚¬â„¢ÃƒÂ¤Ã‚Â¸Ã¢â‚¬Â¹ÃƒÂ¥Ã…â€œÃ‚Â°ÃƒÂ§Ã‚ÂÃ¢â‚¬Â ÃƒÂ§Ã‚Â§Ã¢â‚¬ËœÃƒÂ¥Ã‚Â­Ã‚Â¦ÃƒÂ¨Ã…Â¾Ã‚ÂÃƒÂ¥Ã‚ÂÃ‹â€ ÃƒÂ¥Ã‚ÂÃ¢â‚¬ËœÃƒÂ¥Ã‚Â±Ã¢â‚¬Â¢ÃƒÂ¨Ã‚Â·Ã‚Â¯ÃƒÂ¥Ã‚Â¾Ã¢â‚¬Å¾ÃƒÂ¦Ã…Â½Ã‚Â¢ÃƒÂ§Ã‚Â´Ã‚Â¢],Dili Xuebao/Acta Geographica Sinica
T1C11,0.794858992,0.025641985,0.025645124,0.025640978,0.025642807,0.025643555,0.025638228,0.025640527,0.025647815,0.794858992,Liu et al. (2021),Academic expression: Development trends of scientific articles driven by technology [ÃƒÂ¥Ã‚Â­Ã‚Â¦ÃƒÂ¦Ã…â€œÃ‚Â¯ÃƒÂ¤Ã‚Â¸Ã…Â½ÃƒÂ¨Ã‚Â¡Ã‚Â¨ÃƒÂ¨Ã‚Â¾Ã‚Â¾: ÃƒÂ¦Ã…Â Ã¢â€šÂ¬ÃƒÂ¦Ã…â€œÃ‚Â¯ÃƒÂ©Ã‚Â©Ã‚Â±ÃƒÂ¥Ã…Â Ã‚Â¨ÃƒÂ¤Ã‚Â¸Ã¢â‚¬Â¹ÃƒÂ§Ã…Â¡Ã¢â‚¬Å¾ÃƒÂ§Ã‚Â§Ã¢â‚¬ËœÃƒÂ¦Ã…Â Ã¢â€šÂ¬ÃƒÂ¨Ã‚Â®Ã‚ÂºÃƒÂ¦Ã¢â‚¬â€œÃ¢â‚¬Â¡ÃƒÂ¥Ã‚ÂÃ¢â‚¬ËœÃƒÂ¥Ã‚Â±Ã¢â‚¬Â¢ÃƒÂ¨Ã‚Â¶Ã¢â‚¬Â¹ÃƒÂ¥Ã…Â Ã‚Â¿],Kexue Tongbao/Chinese Science Bulletin
T1C14,0.815412343,0.023083044,0.023066496,0.023066541,0.02308978,0.023069242,0.023061477,0.023078542,0.023072526,0.815412343,Cantwell & Hayashi (2019),Paradigm shift in technologies and innovation systems,Paradigm Shift in Technologies and Innovation Systems
T1C10,0.845556855,0.019303698,0.019306757,0.01930574,0.019303618,0.019305304,0.019305417,0.019304851,0.01930774,0.845556855,Salim & Monolisha (2019),Indigenous traditional ecological knowledge of tamil nadu fisher folks: To combat the impact of climate and weather variability,Indian Journal of Traditional Knowledge
T1C11,0.804060996,0.024497824,0.024490885,0.024487985,0.024501016,0.024494283,0.024485271,0.024490133,0.024491616,0.804060996,KÃƒÆ’Ã‚Â¶hler et al. (2018),Modelling sustainability transitions: An assessment of approaches and challenges,JASSS
T5C6,0.023101244,0.023108117,0.023095027,0.023089489,0.815221846,0.02310105,0.023097843,0.023091696,0.023093695,0.815221846,Charter (2018),Designing for the Circular Economy,Designing for the Circular Economy
T4C10,0.021743124,0.02174023,0.021742363,0.826048493,0.021739474,0.021744547,0.021738652,0.021756386,0.02174673,0.826048493,Valle et al. (2020),Situational antecedents to organizational identification and the role of supervisor support,Organization Management Journal
T1C14,0.822329342,0.022213552,0.022215607,0.022210872,0.022207893,0.022215076,0.022204364,0.022200534,0.022202747,0.822329342,Bhattacharya et al. (2021),Revisiting Marketing Management Teaching Pedagogy: A Study Based on the Voice of Indian Marketing Professionals,FIIB Business Review
T1C8,0.773598611,0.028296916,0.028297732,0.028295239,0.028298834,0.028298726,0.028295934,0.028318295,0.02829973,0.773598611,Vijaykumar et al. (2021),Framework for approaching blockchain in healthcare using machine learning,Blockchain and Machine Learning for e-Healthcare Systems
T1C12,0.826631844,0.021667691,0.021685207,0.021665137,0.021669175,0.02167226,0.021672798,0.021668706,0.021667188,0.826631844,Reis et al. (2018),Project-based learning: Development of PBL-based competencies under the pupilÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s perspective,International Symposium on Project Approaches in Engineering Education
T1C13,0.81177187,0.023525786,0.023535142,0.023530873,0.023531616,0.023529649,0.023518706,0.023529261,0.023527099,0.81177187,Bhattacharyya & Shah (2022),Emerging technologies in Indian mining industry: an exploratory empirical investigation regarding the adoption challenges,Journal of Science and Technology Policy Management
T1C14,0.818667471,0.022661937,0.02266819,0.022674561,0.022661969,0.022671383,0.022665137,0.022664079,0.022665257,0.818667471,Mallasi (2019),Designing with pixels: parametric thinking for patterning dynamic building facades,"Engineering, Construction and Architectural Management"
T1C6,0.681588233,0.039797924,0.039802846,0.039801575,0.03980127,0.039808288,0.039798696,0.039801143,0.039800048,0.681588233,Lee (2020),"Introduction to financial econometrics, mathematics, statistics, and machine learning","Handbook of Financial Econometrics, Mathematics, Statistics, and Machine Learning (In 4 Volumes)"
T1C12,0.82706672,0.021616524,0.021618972,0.021614609,0.021616684,0.021618254,0.021614863,0.021616468,0.021616895,0.82706672,Goumopoulos et al. (2018),The UMI-Sci-Ed platform: Integrating UMI technologies to promote science education,CSEDU 2018 - Proceedings of the 10th International Conference on Computer Supported Education
T5C10,0.021589322,0.021588804,0.021590203,0.021587074,0.827300429,0.021587007,0.021583674,0.021586388,0.021587078,0.827300429,Tian et al. (2021),Platform-based servitization and business model adaptation by established manufacturers,Technovation
T1C14,0.816878438,0.022886481,0.02288931,0.022895254,0.022888109,0.02289244,0.022890765,0.022889748,0.022889482,0.816878438,Sousa et al. (2022),E-justice in Switzerland and Brazil: Paths and Experiences,International Journal for Court Administration
T1C8,0.788589537,0.026428366,0.026426703,0.026420975,0.026425604,0.02643108,0.026424881,0.026426103,0.026426742,0.788589537,Auld & You (2019),"Brave new world(S): Governing clouds, smart schools, and the rise of aied",International Perspectives on Education and Society
T1C11,0.801925182,0.024755809,0.024772475,0.024756586,0.024760192,0.024760438,0.02475295,0.024757111,0.024759233,0.801925182,Nakamura & Nagai (2018),Cycle to discover new needs,"Proceedings of the International Conference on Engineering Design, ICED"
T1C10,0.838483632,0.020202868,0.020189639,0.02018659,0.02018754,0.020189444,0.020185193,0.020187553,0.020187512,0.838483632,Jiang et al. (2020),Selection of technology standardization mode for libraries based on game theory,Library Hi Tech
T1C11,0.797238111,0.025342885,0.025344135,0.025341898,0.025347304,0.025347231,0.025345752,0.025344631,0.025348045,0.797238111,Scurto et al. (2018),Perceiving agent collaborative sonic exploration in interactive reinforcement learning,"Proceedings of the 15th Sound and Music Computing Conference: Sonic Crossings, SMC 2018"
T1C10,0.845430136,0.019318113,0.019324264,0.019321039,0.019320665,0.019321091,0.019319786,0.019320544,0.019324359,0.845430136,Rai & Khawas (2020),"Traditonal knowledge system in disaster risk reducton: Exploraton, acknowledgement and propositon",Jamba: Journal of Disaster Risk Studies
T1C14,0.81820792,0.022724088,0.022727968,0.022721108,0.022724962,0.022723824,0.022719592,0.022724053,0.022726469,0.81820792,Xiong & Guo (2017),Analysis on the financial development level of internet,"4th International Conference on Industrial Economics System and Industrial Security Engineering, IEIS 2017"
T1C10,0.838195384,0.020225221,0.020225111,0.020221816,0.02022581,0.020227395,0.020224007,0.020227842,0.020227429,0.838195384,Ferretti et al. (2018),Space2030 and Space 4.0: Synergies for capacity building in the XXI century,"Proceedings of the International Astronautical Congress, IAC"
T1C14,0.820411623,0.022447309,0.022448948,0.022447376,0.022449577,0.022450367,0.022447325,0.022447376,0.022450091,0.820411623,Phan et al. (2022),Two decades of studies on learning management system in higher education: A bibliometric analysis with Scopus database 2000-2020,Journal of University Teaching and Learning Practice
T1C10,0.841387331,0.019823829,0.019827787,0.019825939,0.019825296,0.019826984,0.019823793,0.019830953,0.019828059,0.841387331,Xanthidis et al. (2020),Virtual and Augmented Reality: Enhancing the learning experience in higher education in the U.A.E. Current standing research directions,"2020 7th International Conference on Information Technology Trends, ITT 2020"
T1C10,0.836050987,0.020492623,0.02049336,0.020492176,0.020492801,0.020497851,0.020493081,0.020492658,0.020494482,0.836050987,Rosengren et al. (2020),Identifying leverage points for strengthening adaptive capacity to climate change,Ecosystems and People
T1C8,0.776655436,0.027912164,0.027909989,0.02791016,0.027910015,0.027913215,0.027911697,0.027964104,0.027913209,0.776655436,Ma (2021),The Construction Mechanism of Lifelong Education Network Gold Course from the Perspective of Artificial Intelligence,Lecture Notes on Data Engineering and Communications Technologies
T1C13,0.809501052,0.023812819,0.023814213,0.023815095,0.023810962,0.023813553,0.023805801,0.023813268,0.02381324,0.809501052,Xuan et al. (2019),Science and technology innovation team engagement with popular science: Model and implementation: Case study of national key laboratories participating in popular science,"PICMET 2019 - Portland International Conference on Management of Engineering and Technology: Technology Management in the World of Intelligent Systems, Proceedings"
